GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Library,edu.eci.cvds.tdd.library,Library,2,231,3,25,1,50,3,20,0,9
Library,edu.eci.cvds.tdd.library.book,Book,0,79,2,10,0,15,2,10,0,6
Library,edu.eci.cvds.tdd,App,7,0,0,0,3,0,2,0,2,0
Library,edu.eci.cvds.tdd.library.loan,LoanStatus,0,15,0,0,0,2,0,1,0,1
Library,edu.eci.cvds.tdd.library.loan,Loan,0,38,0,0,0,16,0,11,0,11
Library,edu.eci.cvds.tdd.library.user,User,0,17,0,0,0,7,0,5,0,5
